==== stdout ====
Animation controls:
  - spacebar: play / pause
  - arrow up / down: speed up / slow down animation playback
  - arrow left / right: seek backward / forward
  - digit 1 / 3 / 5: play the animation <digit> times
  - L: loop the animation forever
  - return: change animation

==== stderr ====
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 0.21s
[0m[0m[1m[32m     Running[0m `target/release/examples/animated_fox`
[2m2023-10-16T03:26:47.998715Z[0m [32m INFO[0m [2mbevy_winit::system[0m[2m:[0m Creating new window "App" (0v0)
[2m2023-10-16T03:26:47.998937Z[0m [33m WARN[0m [2mwinit::platform_impl::platform::x11::util::randr[0m[2m:[0m XRandR reported that the display's 0mm in size, which is certifiably insane    
[2m2023-10-16T03:26:47.998984Z[0m [32m INFO[0m [2mwinit::platform_impl::platform::x11::window[0m[2m:[0m Guessed window scale factor: 1    
[2m2023-10-16T03:26:48.145242Z[0m [32m INFO[0m [2mbevy_render::renderer[0m[2m:[0m AdapterInfo { name: "llvmpipe (LLVM 15.0.7, 256 bits)", vendor: 65541, device: 0, device_type: Cpu, driver: "llvmpipe", driver_info: "Mesa 23.2.1 - kisak-mesa PPA (LLVM 15.0.7)", backend: Vulkan }
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5701:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2664:(snd_pcm_open_noupdate) Unknown PCM default
[2m2023-10-16T03:26:48.884549Z[0m [33m WARN[0m [2mbevy_audio::audio_output[0m[2m:[0m No audio device found.
[2m2023-10-16T03:26:49.201108Z[0m [32m INFO[0m [2mbevy_diagnostic::system_information_diagnostics_plugin::internal[0m[2m:[0m SystemInfo { os: "Linux 22.04 Ubuntu", kernel: "6.2.0-1012-azure", cpu: "Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz", core_count: "2", memory: "6.8 GiB" }
[2m2023-10-16T03:26:51.796301Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 2.335536273s
[2m2023-10-16T03:26:53.104497Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 831.067276ms
[2m2023-10-16T03:26:53.367690Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 13.245359ms
[2m2023-10-16T03:26:53.626593Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.877821ms
[2m2023-10-16T03:26:53.883488Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.894104ms
[2m2023-10-16T03:26:54.139961Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.472401ms
[2m2023-10-16T03:26:54.399188Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.246224ms
[2m2023-10-16T03:26:54.727472Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 78.266817ms
[2m2023-10-16T03:26:54.982746Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.28389ms
[2m2023-10-16T03:26:55.301036Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 68.267231ms
[2m2023-10-16T03:26:55.680598Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 129.543157ms
[2m2023-10-16T03:26:56.097621Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 167.042778ms
[2m2023-10-16T03:26:56.529600Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 181.999507ms
